[1, 0, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], None]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [0, [16, 128], [[[1, 0, (0, 48), (0, 0), [200, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, -48), (0, 0), [200, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [1, [16, 128], [[[1, 0, (0, 47), (0, -1), [200, 10, 10, 1], 0, 64, 1], None], [[0, 1, (0, -47), (0, 1), [200, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [2, [16, 128], [[[1, 0, (-1, 46), (-1, -1), [199, 10, 10, 1], 0, 64, 1], [[0, (1, -1)]]], [[0, 1, (-1, -46), (-1, 1), [199, 10, 10, 1], 0, 64, 1], [[0, (1, 1)]]]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [3, [16, 128], [[[1, 0, (-3, 45), (-2, -1), [198, 10, 10, 1], 0, 64, 1], [[0, (1, -1)]]], [[0, 1, (-3, -45), (-2, 1), [198, 10, 10, 1], 0, 64, 1], [[0, (1, 1)]]]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [4, [16, 128], [[[1, 0, (-6, 44), (-3, -1), [197, 10, 10, 1], 0, 64, 1], [[0, (1, -1)]]], [[0, 1, (-6, -43), (-3, 2), [197, 10, 10, 1], 0, 64, 1], [[0, (1, 0)]]]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [5, [16, 128], [[[1, 0, (-9, 42), (-3, -2), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-9, -40), (-3, 3), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [6, [16, 128], [[[1, 0, (-12, 39), (-3, -3), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-12, -36), (-3, 4), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [7, [16, 128], [[[1, 0, (-15, 35), (-3, -4), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-15, -31), (-3, 5), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [8, [16, 128], [[[1, 0, (-18, 30), (-3, -5), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-18, -25), (-3, 6), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [9, [16, 128], [[[1, 0, (-21, 24), (-3, -6), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-21, -18), (-3, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [10, [16, 128], [[[1, 0, (-24, 17), (-3, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-23, -11), (-2, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [11, [16, 128], [[[1, 0, (-26, 10), (-2, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-24, -4), (-1, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [12, [16, 128], [[[1, 0, (-27, 3), (-1, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-24, 3), (0, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [13, [16, 128], [[[1, 0, (-27, -4), (0, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-23, 10), (1, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
[1, 1, [384, 0, [512, 1, 64], [16, 128], [200, 10, 10, 1]], [14, [16, 128], [[[1, 0, (-26, -11), (1, -7), [197, 10, 10, 1], 0, 64, 1], None], [[0, 1, (-21, 17), (2, 7), [197, 10, 10, 1], 0, 64, 1], None]]]]
